,Date,Close
0,2019-05-20,7978.31
1,2019-05-19,8197.69
2,2019-05-18,7271.21
3,2019-05-17,7343.9
4,2019-05-16,7884.91
5,2019-05-15,8205.17
6,2019-05-14,7994.42
7,2019-05-13,7814.92
8,2019-05-12,6972.37
9,2019-05-11,7204.77
10,2019-05-10,6378.85
11,2019-05-09,6174.53
12,2019-05-08,5982.46
13,2019-05-07,5829.5
14,2019-05-06,5746.81
15,2019-05-05,5795.71
16,2019-05-04,5831.17
17,2019-05-03,5768.29
18,2019-05-02,5505.28
19,2019-05-01,5402.7
20,2019-04-30,5350.73
21,2019-04-29,5247.35
22,2019-04-28,5285.14
23,2019-04-27,5268.29
24,2019-04-26,5279.35
25,2019-04-25,5210.52
26,2019-04-24,5464.87
27,2019-04-23,5572.36
28,2019-04-22,5399.37
29,2019-04-21,5314.53
30,2019-04-20,5337.89
31,2019-04-19,5303.81
32,2019-04-18,5298.39
33,2019-04-17,5251.94
34,2019-04-16,5235.56
35,2019-04-15,5067.11
36,2019-04-14,5167.72
37,2019-04-13,5096.59
38,2019-04-12,5089.54
39,2019-04-11,5064.49
40,2019-04-10,5324.55
41,2019-04-09,5204.96
42,2019-04-08,5289.77
43,2019-04-07,5198.9
44,2019-04-06,5059.82
45,2019-04-05,5036.68
46,2019-04-04,4922.8
47,2019-04-03,4973.02
48,2019-04-02,4879.88
49,2019-04-01,4158.18
50,2019-03-31,4105.4
51,2019-03-30,4106.66
52,2019-03-29,4098.37
53,2019-03-28,4069.11
54,2019-03-27,4087.07
55,2019-03-26,3985.08
56,2019-03-25,3963.07
57,2019-03-24,4022.17
58,2019-03-23,4035.83
59,2019-03-22,4023.97
60,2019-03-21,4029.33
61,2019-03-20,4087.48
62,2019-03-19,4071.19
63,2019-03-18,4032.51
64,2019-03-17,4025.23
65,2019-03-16,4048.73
66,2019-03-15,3960.91
67,2019-03-14,3924.37
68,2019-03-13,3906.72
69,2019-03-12,3909.16
70,2019-03-11,3905.23
71,2019-03-10,3951.6
72,2019-03-09,3963.31
73,2019-03-08,3901.13
74,2019-03-07,3911.48
75,2019-03-06,3903.94
76,2019-03-05,3896.38
77,2019-03-04,3761.56
78,2019-03-03,3847.18
79,2019-03-02,3864.42
80,2019-03-01,3859.58
81,2019-02-28,3854.79
82,2019-02-27,3851.05
83,2019-02-26,3854.36
84,2019-02-25,3882.7
85,2019-02-24,3810.43
86,2019-02-23,4142.53
87,2019-02-22,4005.53
88,2019-02-21,3954.12
89,2019-02-20,3999.82
90,2019-02-19,3947.09
91,2019-02-18,3915.71
92,2019-02-17,3673.84
93,2019-02-16,3629.79
94,2019-02-15,3620.81
95,2019-02-14,3616.88
96,2019-02-13,3632.07
97,2019-02-12,3653.53
98,2019-02-11,3648.43
99,2019-02-10,3690.19
100,2019-02-09,3671.2
101,2019-02-08,3666.78
102,2019-02-07,3399.47
103,2019-02-06,3413.77
104,2019-02-05,3466.36
105,2019-02-04,3459.15
106,2019-02-03,3464.01
107,2019-02-02,3521.06
108,2019-02-01,3487.95
109,2019-01-31,3457.79
110,2019-01-30,3486.18
111,2019-01-29,3448.12
112,2019-01-28,3470.45
113,2019-01-27,3583.97
114,2019-01-26,3602.46
115,2019-01-25,3599.77
116,2019-01-24,3600.87
117,2019-01-23,3585.12
118,2019-01-22,3604.58
119,2019-01-21,3576.03
120,2019-01-20,3601.01
121,2019-01-19,3728.57
122,2019-01-18,3657.84
123,2019-01-17,3678.56
124,2019-01-16,3655.01
125,2019-01-15,3630.68
126,2019-01-14,3706.05
127,2019-01-13,3552.95
128,2019-01-12,3661.3
129,2019-01-11,3687.37
130,2019-01-10,3678.92
131,2019-01-09,4035.3
132,2019-01-08,4030.85
133,2019-01-07,4025.25
134,2019-01-06,4076.63
135,2019-01-05,3845.19
136,2019-01-04,3857.72
137,2019-01-03,3836.74
138,2019-01-02,3943.41
139,2019-01-01,3843.52
140,2018-12-31,3742.7
141,2018-12-30,3865.95
142,2018-12-29,3820.41
143,2018-12-28,3923.92
144,2018-12-27,3654.83
145,2018-12-26,3857.3
146,2018-12-25,3815.49
147,2018-12-24,4078.6
148,2018-12-23,3998.98
149,2018-12-22,4014.18
150,2018-12-21,3896.54
151,2018-12-20,4134.44
152,2018-12-19,3745.95
153,2018-12-18,3696.06
154,2018-12-17,3545.86
155,2018-12-16,3252.84
156,2018-12-15,3236.76
157,2018-12-14,3242.48
158,2018-12-13,3313.68
159,2018-12-12,3486.95
160,2018-12-11,3424.59
161,2018-12-10,3502.66
162,2018-12-09,3614.23
163,2018-12-08,3476.11
164,2018-12-07,3419.94
165,2018-12-06,3521.1
166,2018-12-05,3753.99
167,2018-12-04,3956.89
168,2018-12-03,3894.13
169,2018-12-02,4139.88
170,2018-12-01,4214.67
171,2018-11-30,4017.27
172,2018-11-29,4278.85
173,2018-11-28,4257.42
174,2018-11-27,3820.72
175,2018-11-26,3779.13
176,2018-11-25,4009.97
177,2018-11-24,3880.76
178,2018-11-23,4347.11
179,2018-11-22,4365.94
180,2018-11-21,4602.17
181,2018-11-20,4451.87
182,2018-11-19,4871.49
183,2018-11-18,5623.54
184,2018-11-17,5554.33
185,2018-11-16,5575.55
186,2018-11-15,5648.03
187,2018-11-14,5738.35
188,2018-11-13,6359.49
189,2018-11-12,6371.27
190,2018-11-11,6411.27
191,2018-11-10,6409.22
192,2018-11-09,6385.62
193,2018-11-08,6453.72
194,2018-11-07,6530.14
195,2018-11-06,6461.01
196,2018-11-05,6419.66
197,2018-11-04,6376.13
198,2018-11-03,6361.26
199,2018-11-02,6388.44
200,2018-11-01,6377.78
201,2018-10-31,6317.61
202,2018-10-30,6334.27
203,2018-10-29,6332.63
204,2018-10-28,6486.39
205,2018-10-27,6480.38
206,2018-10-26,6474.75
207,2018-10-25,6476.29
208,2018-10-24,6495.84
209,2018-10-23,6475.74
210,2018-10-22,6487.16
211,2018-10-21,6482.35
212,2018-10-20,6489.19
213,2018-10-19,6465.41
214,2018-10-18,6476.71
215,2018-10-17,6544.43
216,2018-10-16,6596.11
217,2018-10-15,6596.54
218,2018-10-14,6290.93
219,2018-10-13,6285.99
220,2018-10-12,6274.58
221,2018-10-11,6256.24
222,2018-10-10,6585.53
223,2018-10-09,6642.64
224,2018-10-08,6652.23
225,2018-10-07,6602.95
226,2018-10-06,6588.31
227,2018-10-05,6622.48
228,2018-10-04,6576.69
229,2018-10-03,6502.59
230,2018-10-02,6556.1
231,2018-10-01,6589.62
232,2018-09-30,6625.56
233,2018-09-29,6601.96
234,2018-09-28,6644.13
235,2018-09-27,6676.75
236,2018-09-26,6495.0
237,2018-09-25,6446.47
238,2018-09-24,6595.41
239,2018-09-23,6710.63
240,2018-09-22,6721.98
241,2018-09-21,6734.95
242,2018-09-20,6519.67
243,2018-09-19,6398.54
244,2018-09-18,6371.3
245,2018-09-17,6281.2
246,2018-09-16,6517.18
247,2018-09-15,6543.2
248,2018-09-14,6512.71
249,2018-09-13,6517.31
250,2018-09-12,6351.8
251,2018-09-11,6321.2
252,2018-09-10,6329.7
253,2018-09-09,6300.86
254,2018-09-08,6225.98
255,2018-09-07,6467.07
256,2018-09-06,6529.17
257,2018-09-05,6792.83
258,2018-09-04,7361.66
259,2018-09-03,7260.06
260,2018-09-02,7272.72
261,2018-09-01,7193.25
262,2018-08-31,7037.58
263,2018-08-30,6978.23
264,2018-08-29,7047.16
265,2018-08-28,7096.28
266,2018-08-27,6884.64
267,2018-08-26,6707.26
268,2018-08-25,6763.19
269,2018-08-24,6719.96
270,2018-08-23,6534.88
271,2018-08-22,6376.71
272,2018-08-21,6488.76
273,2018-08-20,6308.53
274,2018-08-19,6506.07
275,2018-08-18,6423.76
276,2018-08-17,6580.63
277,2018-08-16,6334.73
278,2018-08-15,6308.52
279,2018-08-14,6199.71
280,2018-08-13,6297.57
281,2018-08-12,6322.69
282,2018-08-11,6295.73
283,2018-08-10,6184.71
284,2018-08-09,6568.23
285,2018-08-08,6305.8
286,2018-08-07,6753.12
287,2018-08-06,6951.8
288,2018-08-05,7068.48
289,2018-08-04,7032.85
290,2018-08-03,7434.39
291,2018-08-02,7567.15
292,2018-08-01,7624.91
293,2018-07-31,7780.44
294,2018-07-30,8180.48
295,2018-07-29,8218.46
296,2018-07-28,8192.15
297,2018-07-27,8165.01
298,2018-07-26,7951.58
299,2018-07-25,8181.39
300,2018-07-24,8424.27
301,2018-07-23,7711.11
302,2018-07-22,7418.49
303,2018-07-21,7419.29
304,2018-07-20,7354.13
305,2018-07-19,7466.86
306,2018-07-18,7370.78
307,2018-07-17,7321.04
308,2018-07-16,6741.75
309,2018-07-15,6359.64
310,2018-07-14,6276.12
311,2018-07-13,6238.05
312,2018-07-12,6228.81
313,2018-07-11,6394.71
314,2018-07-10,6329.95
315,2018-07-09,6741.75
316,2018-07-08,6773.88
317,2018-07-07,6856.93
318,2018-07-06,6673.5
319,2018-07-05,6639.14
320,2018-07-04,6597.55
321,2018-07-03,6529.59
322,2018-07-02,6614.18
323,2018-07-01,6385.82
324,2018-06-30,6404.0
325,2018-06-29,6218.3
326,2018-06-28,5903.44
327,2018-06-27,6157.13
328,2018-06-26,6093.67
329,2018-06-25,6249.18
330,2018-06-24,6173.23
331,2018-06-23,6162.48
332,2018-06-22,6083.69
333,2018-06-21,6729.74
334,2018-06-20,6776.55
335,2018-06-19,6769.94
336,2018-06-18,6734.82
337,2018-06-17,6499.27
338,2018-06-16,6550.16
339,2018-06-15,6456.58
340,2018-06-14,6675.35
341,2018-06-13,6349.9
342,2018-06-12,6582.36
343,2018-06-11,6906.92
344,2018-06-10,6786.02
345,2018-06-09,7531.98
346,2018-06-08,7624.92
347,2018-06-07,7678.24
348,2018-06-06,7653.98
349,2018-06-05,7633.76
350,2018-06-04,7514.47
351,2018-06-03,7720.25
352,2018-06-02,7643.45
353,2018-06-01,7541.45
354,2018-05-31,7494.17
355,2018-05-30,7406.52
356,2018-05-29,7472.59
357,2018-05-28,7135.99
358,2018-05-27,7368.22
359,2018-05-26,7355.88
360,2018-05-25,7480.14
361,2018-05-24,7587.34
362,2018-05-23,7557.82
363,2018-05-22,8041.78
364,2018-05-21,8418.99
365,2018-05-20,8513.25
366,2018-05-19,8247.18
367,2018-05-18,8250.97
368,2018-05-17,8094.32
369,2018-05-16,8368.83
370,2018-05-15,8510.38
371,2018-05-14,8716.79
372,2018-05-13,8723.94
373,2018-05-12,8504.89
374,2018-05-11,8441.49
375,2018-05-10,9043.94
376,2018-05-09,9325.18
377,2018-05-08,9234.82
378,2018-05-07,9373.01
379,2018-05-06,9654.8
380,2018-05-05,9858.15
381,2018-05-04,9700.76
382,2018-05-03,9743.86
383,2018-05-02,9235.92
384,2018-05-01,9119.01
385,2018-04-30,9240.55
386,2018-04-29,9419.08
387,2018-04-28,9348.48
388,2018-04-27,8987.05
389,2018-04-26,9281.51
390,2018-04-25,8845.74
391,2018-04-24,9697.5
392,2018-04-23,8930.88
393,2018-04-22,8802.46
394,2018-04-21,8895.58
395,2018-04-20,8845.83
396,2018-04-19,8294.31
397,2018-04-18,8163.42
398,2018-04-17,7902.09
399,2018-04-16,8058.67
400,2018-04-15,8329.11
401,2018-04-14,7986.24
402,2018-04-13,7895.96
403,2018-04-12,7889.25
404,2018-04-11,6968.32
405,2018-04-10,6834.76
406,2018-04-09,6770.73
407,2018-04-08,7023.52
408,2018-04-07,6911.09
409,2018-04-06,6636.32
410,2018-04-05,6811.47
411,2018-04-04,6853.84
412,2018-04-03,7456.11
413,2018-04-02,7083.8
414,2018-04-01,6844.23
415,2018-03-31,6973.53
416,2018-03-30,6890.52
417,2018-03-29,7165.7
418,2018-03-28,7954.48
419,2018-03-27,7833.04
420,2018-03-26,8209.4
421,2018-03-25,8495.78
422,2018-03-24,8668.12
423,2018-03-23,8879.62
424,2018-03-22,8728.47
425,2018-03-21,8929.28
426,2018-03-20,8913.47
427,2018-03-19,8630.65
428,2018-03-18,8223.68
429,2018-03-17,7916.88
430,2018-03-16,8338.35
431,2018-03-15,8300.86
432,2018-03-14,8269.81
433,2018-03-13,9194.85
434,2018-03-12,9205.12
435,2018-03-11,9578.63
436,2018-03-10,8866.0
437,2018-03-09,9337.55
438,2018-03-08,9395.01
439,2018-03-07,9965.57
440,2018-03-06,10779.9
441,2018-03-05,11573.3
442,2018-03-04,11512.6
443,2018-03-03,11489.7
444,2018-03-02,11086.4
445,2018-03-01,10951.0
446,2018-02-28,10397.9
447,2018-02-27,10725.6
448,2018-02-26,10366.7
449,2018-02-25,9664.73
450,2018-02-24,9813.07
451,2018-02-23,10301.1
452,2018-02-22,10005.0
453,2018-02-21,10690.4
454,2018-02-20,11403.7
455,2018-02-19,11225.3
456,2018-02-18,10551.8
457,2018-02-17,11112.7
458,2018-02-16,10233.9
459,2018-02-15,10166.4
460,2018-02-14,9494.63
461,2018-02-13,8598.31
462,2018-02-12,8926.57
463,2018-02-11,8129.97
464,2018-02-10,8621.9
465,2018-02-09,8736.98
466,2018-02-08,8265.59
467,2018-02-07,7621.3
468,2018-02-06,7754.0
469,2018-02-05,6955.27
470,2018-02-04,8277.01
471,2018-02-03,9174.91
472,2018-02-02,8830.75
473,2018-02-01,9170.54
474,2018-01-31,10221.1
475,2018-01-30,10106.3
476,2018-01-29,11296.4
477,2018-01-28,11786.3
478,2018-01-27,11440.7
479,2018-01-26,11171.4
480,2018-01-25,11259.4
481,2018-01-24,11359.4
482,2018-01-23,10868.4
483,2018-01-22,10931.4
484,2018-01-21,11600.1
485,2018-01-20,12899.2
486,2018-01-19,11607.4
487,2018-01-18,11474.9
488,2018-01-17,11188.6
489,2018-01-16,11490.5
490,2018-01-15,13819.8
491,2018-01-14,13772.0
492,2018-01-13,14360.2
493,2018-01-12,13980.6
494,2018-01-11,13405.8
495,2018-01-10,14973.3
496,2018-01-09,14595.4
497,2018-01-08,15170.1
498,2018-01-07,16477.6
499,2018-01-06,17527.0
500,2018-01-05,17429.5
501,2018-01-04,15599.2
502,2018-01-03,15201.0
503,2018-01-02,14982.1
504,2018-01-01,13657.2
505,2017-12-31,14156.4
506,2017-12-30,12952.2
507,2017-12-29,14656.2
508,2017-12-28,14606.5
509,2017-12-27,15838.5
510,2017-12-26,16099.8
511,2017-12-25,14026.6
512,2017-12-24,13925.8
513,2017-12-23,14699.2
514,2017-12-22,13831.8
515,2017-12-21,15802.9
516,2017-12-20,16624.6
517,2017-12-19,17776.7
518,2017-12-18,19114.2
519,2017-12-17,19140.8
520,2017-12-16,19497.4
521,2017-12-15,17706.9
522,2017-12-14,16564.0
523,2017-12-13,16408.2
524,2017-12-12,17415.4
525,2017-12-11,16936.8
526,2017-12-10,15455.4
527,2017-12-09,15178.2
528,2017-12-08,16569.4
529,2017-12-07,17899.7
530,2017-12-06,14291.5
531,2017-12-05,11916.7
532,2017-12-04,11657.2
533,2017-12-03,11323.2
534,2017-12-02,11074.6
535,2017-12-01,10975.6
536,2017-11-30,10233.6
537,2017-11-29,9888.61
538,2017-11-28,10058.8
539,2017-11-27,9818.35
540,2017-11-26,9330.55
541,2017-11-25,8790.92
542,2017-11-24,8253.69
543,2017-11-23,8038.77
544,2017-11-22,8253.55
545,2017-11-21,8071.26
546,2017-11-20,8200.64
547,2017-11-19,8036.49
548,2017-11-18,7790.15
549,2017-11-17,7708.99
550,2017-11-16,7871.69
551,2017-11-15,7315.54
552,2017-11-14,6635.75
553,2017-11-13,6559.49
554,2017-11-12,5950.07
555,2017-11-11,6357.6
556,2017-11-10,6618.14
557,2017-11-09,7143.58
558,2017-11-08,7459.69
559,2017-11-07,7144.38
560,2017-11-06,7022.76
561,2017-11-05,7407.41
562,2017-11-04,7379.95
563,2017-11-03,7207.76
564,2017-11-02,7078.5
565,2017-11-01,6767.31
566,2017-10-31,6468.4
567,2017-10-30,6130.53
568,2017-10-29,6153.85
569,2017-10-28,5753.09
570,2017-10-27,5780.9
571,2017-10-26,5904.83
572,2017-10-25,5750.8
573,2017-10-24,5526.64
574,2017-10-23,5930.32
575,2017-10-22,6008.42
576,2017-10-21,6031.6
577,2017-10-20,6011.45
578,2017-10-19,5708.52
579,2017-10-18,5590.69
580,2017-10-17,5605.51
581,2017-10-16,5725.59
582,2017-10-15,5678.19
583,2017-10-14,5831.79
584,2017-10-13,5647.21
585,2017-10-12,5446.91
586,2017-10-11,4826.48
587,2017-10-10,4781.99
588,2017-10-09,4772.02
589,2017-10-08,4610.48
590,2017-10-07,4426.89
591,2017-10-06,4370.81
592,2017-10-05,4328.41
593,2017-10-04,4229.36
594,2017-10-03,4317.48
595,2017-10-02,4409.32
596,2017-10-01,4403.74
597,2017-09-30,4338.71
598,2017-09-29,4163.07
599,2017-09-28,4174.73
600,2017-09-27,4200.67
601,2017-09-26,3892.35
602,2017-09-25,3926.07
603,2017-09-24,3682.84
604,2017-09-23,3792.4
605,2017-09-22,3630.7
606,2017-09-21,3631.04
607,2017-09-20,3905.95
608,2017-09-19,3924.97
609,2017-09-18,4065.2
610,2017-09-17,3582.88
611,2017-09-16,3625.04
612,2017-09-15,3637.52
613,2017-09-14,3154.95
614,2017-09-13,3882.59
615,2017-09-12,4130.81
616,2017-09-11,4161.27
617,2017-09-10,4122.94
618,2017-09-09,4226.06
619,2017-09-08,4228.75
620,2017-09-07,4599.88
621,2017-09-06,4597.12
622,2017-09-05,4376.53
623,2017-09-04,4236.31
624,2017-09-03,4582.96
625,2017-09-02,4578.77
626,2017-09-01,4892.01
627,2017-08-31,4703.39
628,2017-08-30,4565.3
629,2017-08-29,4579.02
630,2017-08-28,4382.66
631,2017-08-27,4382.88
632,2017-08-26,4352.4
633,2017-08-25,4371.6
634,2017-08-24,4334.68
635,2017-08-23,4151.52
636,2017-08-22,4100.52
637,2017-08-21,4001.74
638,2017-08-20,4087.66
639,2017-08-19,4193.7
640,2017-08-18,4160.62
641,2017-08-17,4331.69
642,2017-08-16,4376.63
643,2017-08-15,4181.93
644,2017-08-14,4325.13
645,2017-08-13,4073.26
646,2017-08-12,3884.71
647,2017-08-11,3650.62
648,2017-08-10,3381.28
649,2017-08-09,3342.47
650,2017-08-08,3419.94
651,2017-08-07,3378.94
652,2017-08-06,3213.94
653,2017-08-05,3252.91
654,2017-08-04,2895.89
