,Date,Close
655,2017-08-03,2804.73
656,2017-08-02,2710.67
657,2017-08-01,2718.26
658,2017-07-31,2875.34
659,2017-07-30,2757.18
660,2017-07-29,2726.45
661,2017-07-28,2809.01
662,2017-07-27,2671.78
663,2017-07-26,2529.45
664,2017-07-25,2576.48
665,2017-07-24,2754.86
666,2017-07-23,2730.4
667,2017-07-22,2810.12
668,2017-07-21,2667.76
669,2017-07-20,2817.6
670,2017-07-19,2273.43
671,2017-07-18,2318.88
672,2017-07-17,2228.41
673,2017-07-16,1929.82
674,2017-07-15,1998.86
675,2017-07-14,2233.34
676,2017-07-13,2357.9
677,2017-07-12,2398.84
678,2017-07-11,2337.79
679,2017-07-10,2372.56
680,2017-07-09,2518.44
681,2017-07-08,2571.34
682,2017-07-07,2518.66
683,2017-07-06,2608.56
684,2017-07-05,2601.99
685,2017-07-04,2601.64
686,2017-07-03,2564.06
687,2017-07-02,2506.47
688,2017-07-01,2434.55
689,2017-06-30,2480.84
690,2017-06-29,2539.32
691,2017-06-28,2574.79
692,2017-06-27,2552.45
693,2017-06-26,2478.45
694,2017-06-25,2589.41
695,2017-06-24,2608.72
696,2017-06-23,2744.91
697,2017-06-22,2705.41
698,2017-06-21,2689.1
699,2017-06-20,2721.79
700,2017-06-19,2589.6
701,2017-06-18,2548.29
702,2017-06-17,2655.88
703,2017-06-16,2518.56
704,2017-06-15,2464.58
705,2017-06-14,2506.37
706,2017-06-13,2717.02
707,2017-06-12,2659.63
708,2017-06-11,2958.11
709,2017-06-10,2947.71
710,2017-06-09,2823.81
711,2017-06-08,2805.62
712,2017-06-07,2732.16
713,2017-06-06,2863.2
714,2017-06-05,2686.81
715,2017-06-04,2511.81
716,2017-06-03,2515.35
717,2017-06-02,2488.55
718,2017-06-01,2407.88
719,2017-05-31,2286.41
720,2017-05-30,2175.47
721,2017-05-29,2255.61
722,2017-05-28,2155.8
723,2017-05-27,2038.87
724,2017-05-26,2202.42
725,2017-05-25,2304.98
726,2017-05-24,2443.64
727,2017-05-23,2320.42
728,2017-05-22,2173.4
729,2017-05-21,2041.2
730,2017-05-20,2084.73
731,2017-05-19,1987.71
732,2017-05-18,1888.65
733,2017-05-17,1839.09
734,2017-05-16,1734.45
735,2017-05-15,1738.43
736,2017-05-14,1808.91
737,2017-05-13,1804.91
738,2017-05-12,1724.24
739,2017-05-11,1848.57
740,2017-05-10,1787.13
741,2017-05-09,1755.36
742,2017-05-08,1723.35
743,2017-05-07,1596.71
744,2017-05-06,1578.8
745,2017-05-05,1555.45
746,2017-05-04,1537.67
747,2017-05-03,1490.09
748,2017-05-02,1452.82
749,2017-05-01,1421.6
750,2017-04-30,1347.89
751,2017-04-29,1321.79
752,2017-04-28,1316.48
753,2017-04-27,1317.73
754,2017-04-26,1281.08
755,2017-04-25,1265.49
756,2017-04-24,1250.15
757,2017-04-23,1207.21
758,2017-04-22,1231.71
759,2017-04-21,1222.05
760,2017-04-20,1229.08
761,2017-04-19,1210.29
762,2017-04-18,1211.67
763,2017-04-17,1193.91
764,2017-04-16,1182.94
765,2017-04-15,1172.52
766,2017-04-14,1167.54
767,2017-04-13,1169.28
768,2017-04-12,1200.37
769,2017-04-11,1205.01
770,2017-04-10,1187.13
771,2017-04-09,1187.87
772,2017-04-08,1175.95
773,2017-04-07,1176.9
774,2017-04-06,1182.68
775,2017-04-05,1124.78
776,2017-04-04,1133.25
777,2017-04-03,1143.81
778,2017-04-02,1102.17
779,2017-04-01,1080.5
780,2017-03-31,1071.79
781,2017-03-30,1026.43
782,2017-03-29,1039.97
783,2017-03-28,1047.15
784,2017-03-27,1045.77
785,2017-03-26,966.72
786,2017-03-25,972.78
787,2017-03-24,937.52
788,2017-03-23,1038.59
789,2017-03-22,1049.14
790,2017-03-21,1120.54
791,2017-03-20,1054.23
792,2017-03-19,1036.74
793,2017-03-18,973.82
794,2017-03-17,1100.23
795,2017-03-16,1187.81
796,2017-03-15,1249.61
797,2017-03-14,1240.0
798,2017-03-13,1231.92
799,2017-03-12,1221.38
800,2017-03-11,1175.83
801,2017-03-10,1116.72
802,2017-03-09,1188.49
803,2017-03-08,1150.0
804,2017-03-07,1223.54
805,2017-03-06,1272.83
806,2017-03-05,1267.12
807,2017-03-04,1255.15
808,2017-03-03,1274.99
809,2017-03-02,1251.01
810,2017-03-01,1222.5
811,2017-02-28,1179.97
812,2017-02-27,1179.97
813,2017-02-26,1165.2
814,2017-02-25,1143.84
815,2017-02-24,1173.68
816,2017-02-23,1166.72
817,2017-02-22,1117.44
818,2017-02-21,1115.3
819,2017-02-20,1079.98
820,2017-02-19,1047.87
821,2017-02-18,1054.42
822,2017-02-17,1046.21
823,2017-02-16,1027.44
824,2017-02-15,1007.48
825,2017-02-14,1004.55
826,2017-02-13,990.64
827,2017-02-12,999.18
828,2017-02-11,1004.45
829,2017-02-10,988.67
830,2017-02-09,994.38
831,2017-02-08,1063.07
832,2017-02-07,1061.35
833,2017-02-06,1038.15
834,2017-02-05,1027.34
835,2017-02-04,1042.9
836,2017-02-03,1029.91
837,2017-02-02,1011.8
838,2017-02-01,989.02
839,2017-01-31,970.4
840,2017-01-30,920.38
841,2017-01-29,919.5
842,2017-01-28,921.59
843,2017-01-27,919.75
844,2017-01-26,917.59
845,2017-01-25,901.54
846,2017-01-24,892.69
847,2017-01-23,921.01
848,2017-01-22,924.67
849,2017-01-21,921.79
850,2017-01-20,895.03
851,2017-01-19,899.07
852,2017-01-18,886.62
853,2017-01-17,907.94
854,2017-01-16,831.53
855,2017-01-15,821.8
856,2017-01-14,818.41
857,2017-01-13,823.98
858,2017-01-12,804.83
859,2017-01-11,777.76
860,2017-01-10,907.68
861,2017-01-09,902.83
862,2017-01-08,911.2
863,2017-01-07,908.59
864,2017-01-06,902.2
865,2017-01-05,1013.38
866,2017-01-04,1154.73
867,2017-01-03,1043.84
868,2017-01-02,1021.75
869,2017-01-01,998.33
870,2016-12-31,963.74
871,2016-12-30,961.24
872,2016-12-29,973.5
873,2016-12-28,975.92
874,2016-12-27,933.2
875,2016-12-26,907.61
876,2016-12-25,896.18
877,2016-12-24,898.82
878,2016-12-23,921.98
879,2016-12-22,864.54
880,2016-12-21,834.28
881,2016-12-20,800.88
882,2016-12-19,792.71
883,2016-12-18,790.53
884,2016-12-17,790.83
885,2016-12-16,784.91
886,2016-12-15,778.09
887,2016-12-14,781.48
888,2016-12-13,780.56
889,2016-12-12,780.09
890,2016-12-11,769.73
891,2016-12-10,774.65
892,2016-12-09,772.79
893,2016-12-08,770.81
894,2016-12-07,768.13
895,2016-12-06,764.22
896,2016-12-05,758.7
897,2016-12-04,773.87
898,2016-12-03,771.16
899,2016-12-02,777.94
900,2016-12-01,756.77
901,2016-11-30,745.69
902,2016-11-29,735.6
903,2016-11-28,735.81
904,2016-11-27,732.03
905,2016-11-26,735.38
906,2016-11-25,741.65
907,2016-11-24,740.29
908,2016-11-23,744.59
909,2016-11-22,751.35
910,2016-11-21,739.25
911,2016-11-20,731.03
912,2016-11-19,751.62
913,2016-11-18,751.59
914,2016-11-17,740.98
915,2016-11-16,744.2
916,2016-11-15,711.62
917,2016-11-14,705.02
918,2016-11-13,702.03
919,2016-11-12,705.05
920,2016-11-11,716.41
921,2016-11-10,715.53
922,2016-11-09,723.27
923,2016-11-08,709.85
924,2016-11-07,703.13
925,2016-11-06,711.52
926,2016-11-05,703.42
927,2016-11-04,703.23
928,2016-11-03,688.7
929,2016-11-02,740.83
930,2016-11-01,729.79
931,2016-10-31,700.97
932,2016-10-30,701.86
933,2016-10-29,714.48
934,2016-10-28,689.65
935,2016-10-27,688.31
936,2016-10-26,678.3
937,2016-10-25,657.59
938,2016-10-24,653.76
939,2016-10-23,657.07
940,2016-10-22,657.29
941,2016-10-21,632.83
942,2016-10-20,630.86
943,2016-10-19,630.52
944,2016-10-18,637.96
945,2016-10-17,639.19
946,2016-10-16,641.63
947,2016-10-15,638.65
948,2016-10-14,640.38
949,2016-10-13,636.79
950,2016-10-12,636.19
951,2016-10-11,641.07
952,2016-10-10,618.99
953,2016-10-09,616.75
954,2016-10-08,619.11
955,2016-10-07,617.12
956,2016-10-06,613.02
957,2016-10-05,612.51
958,2016-10-04,610.2
959,2016-10-03,612.13
960,2016-10-02,610.89
961,2016-10-01,613.98
962,2016-09-30,609.73
963,2016-09-29,605.69
964,2016-09-28,604.73
965,2016-09-27,606.17
966,2016-09-26,608.04
967,2016-09-25,600.83
968,2016-09-24,602.63
969,2016-09-23,602.84
970,2016-09-22,596.3
971,2016-09-21,597.15
972,2016-09-20,608.31
973,2016-09-19,609.23
974,2016-09-18,609.87
975,2016-09-17,605.98
976,2016-09-16,606.97
977,2016-09-15,607.16
978,2016-09-14,610.68
979,2016-09-13,609.24
980,2016-09-12,608.24
981,2016-09-11,606.72
982,2016-09-10,623.51
983,2016-09-09,622.86
984,2016-09-08,626.32
985,2016-09-07,614.54
986,2016-09-06,610.44
987,2016-09-05,606.59
988,2016-09-04,608.63
989,2016-09-03,598.21
990,2016-09-02,575.54
991,2016-09-01,572.3
992,2016-08-31,575.47
993,2016-08-30,577.5
994,2016-08-29,574.11
995,2016-08-28,573.91
996,2016-08-27,569.95
997,2016-08-26,579.65
998,2016-08-25,577.76
999,2016-08-24,580.18
1000,2016-08-23,583.41
1001,2016-08-22,586.75
1002,2016-08-21,581.31
1003,2016-08-20,581.7
1004,2016-08-19,575.63
1005,2016-08-18,574.32
1006,2016-08-17,573.22
1007,2016-08-16,577.44
1008,2016-08-15,567.24
1009,2016-08-14,570.47
1010,2016-08-13,585.59
1011,2016-08-12,587.56
1012,2016-08-11,589.12
1013,2016-08-10,592.1
1014,2016-08-09,587.8
1015,2016-08-08,591.05
1016,2016-08-07,592.69
1017,2016-08-06,587.78
1018,2016-08-05,575.04
1019,2016-08-04,578.29
1020,2016-08-03,566.35
1021,2016-08-02,547.47
1022,2016-08-01,606.27
1023,2016-07-31,624.68
1024,2016-07-30,655.05
1025,2016-07-29,656.99
1026,2016-07-28,655.03
1027,2016-07-27,654.35
1028,2016-07-26,651.78
1029,2016-07-25,654.1
1030,2016-07-24,661.28
1031,2016-07-23,655.56
1032,2016-07-22,650.62
1033,2016-07-21,665.01
1034,2016-07-20,665.68
1035,2016-07-19,672.86
1036,2016-07-18,673.11
1037,2016-07-17,679.46
1038,2016-07-16,660.77
1039,2016-07-15,663.26
1040,2016-07-14,658.08
1041,2016-07-13,654.47
1042,2016-07-12,664.55
1043,2016-07-11,647.66
1044,2016-07-10,649.36
1045,2016-07-09,650.96
1046,2016-07-08,666.52
1047,2016-07-07,640.56
1048,2016-07-06,677.33
1049,2016-07-05,670.63
1050,2016-07-04,683.66
1051,2016-07-03,658.66
1052,2016-07-02,703.7
1053,2016-07-01,676.3
1054,2016-06-30,673.34
1055,2016-06-29,639.89
1056,2016-06-28,647.0
1057,2016-06-27,655.28
1058,2016-06-26,629.37
1059,2016-06-25,665.12
1060,2016-06-24,665.3
1061,2016-06-23,623.98
1062,2016-06-22,596.12
1063,2016-06-21,666.65
1064,2016-06-20,737.23
1065,2016-06-19,763.78
1066,2016-06-18,756.23
1067,2016-06-17,748.91
1068,2016-06-16,766.31
1069,2016-06-15,694.47
1070,2016-06-14,685.56
1071,2016-06-13,704.38
1072,2016-06-12,672.78
1073,2016-06-11,606.73
1074,2016-06-10,577.47
1075,2016-06-09,574.63
1076,2016-06-08,581.65
1077,2016-06-07,576.6
1078,2016-06-06,585.54
1079,2016-06-05,574.98
1080,2016-06-04,572.73
1081,2016-06-03,569.19
1082,2016-06-02,537.97
1083,2016-06-01,536.92
1084,2016-05-31,531.39
1085,2016-05-30,533.86
1086,2016-05-29,526.23
1087,2016-05-28,530.04
1088,2016-05-27,473.46
1089,2016-05-26,453.38
1090,2016-05-25,449.6
1091,2016-05-24,445.98
1092,2016-05-23,444.15
1093,2016-05-22,439.32
1094,2016-05-21,443.19
1095,2016-05-20,442.68
1096,2016-05-19,438.71
1097,2016-05-18,454.62
1098,2016-05-17,453.78
1099,2016-05-16,454.16
1100,2016-05-15,457.57
1101,2016-05-14,455.67
1102,2016-05-13,455.67
1103,2016-05-12,454.77
1104,2016-05-11,452.73
1105,2016-05-10,450.89
1106,2016-05-09,460.48
1107,2016-05-08,458.55
1108,2016-05-07,458.54
1109,2016-05-06,459.6
1110,2016-05-05,447.98
1111,2016-05-04,446.72
1112,2016-05-03,450.3
1113,2016-05-02,444.67
1114,2016-05-01,451.88
1115,2016-04-30,448.32
1116,2016-04-29,455.1
1117,2016-04-28,449.01
1118,2016-04-27,444.69
1119,2016-04-26,466.09
1120,2016-04-25,461.43
1121,2016-04-24,458.55
1122,2016-04-23,450.28
1123,2016-04-22,445.74
1124,2016-04-21,449.42
1125,2016-04-20,441.39
1126,2016-04-19,435.51
1127,2016-04-18,428.59
1128,2016-04-17,427.4
1129,2016-04-16,430.57
1130,2016-04-15,429.71
1131,2016-04-14,424.28
1132,2016-04-13,423.73
1133,2016-04-12,425.19
1134,2016-04-11,422.48
1135,2016-04-10,421.56
1136,2016-04-09,419.41
1137,2016-04-08,420.35
1138,2016-04-07,422.74
1139,2016-04-06,423.41
1140,2016-04-05,424.03
1141,2016-04-04,421.44
1142,2016-04-03,420.9
1143,2016-04-02,420.87
1144,2016-04-01,417.96
1145,2016-03-31,416.73
1146,2016-03-30,414.82
1147,2016-03-29,416.52
1148,2016-03-28,424.23
1149,2016-03-27,426.77
1150,2016-03-26,417.95
1151,2016-03-25,417.18
1152,2016-03-24,416.39
1153,2016-03-23,418.04
1154,2016-03-22,418.09
1155,2016-03-21,413.31
1156,2016-03-20,413.76
1157,2016-03-19,410.44
1158,2016-03-18,409.55
1159,2016-03-17,420.62
1160,2016-03-16,417.01
1161,2016-03-15,416.83
1162,2016-03-14,416.44
1163,2016-03-13,414.07
1164,2016-03-12,411.62
1165,2016-03-11,421.69
1166,2016-03-10,417.13
1167,2016-03-09,414.86
1168,2016-03-08,413.97
1169,2016-03-07,414.32
1170,2016-03-06,407.71
1171,2016-03-05,400.57
1172,2016-03-04,410.94
1173,2016-03-03,421.65
1174,2016-03-02,423.99
1175,2016-03-01,435.12
1176,2016-02-29,437.7
1177,2016-02-28,433.5
1178,2016-02-27,432.52
1179,2016-02-26,432.15
1180,2016-02-25,424.54
1181,2016-02-24,424.95
1182,2016-02-23,420.74
1183,2016-02-22,437.75
1184,2016-02-21,438.8
1185,2016-02-20,437.16
1186,2016-02-19,420.79
1187,2016-02-18,422.37
1188,2016-02-17,416.32
1189,2016-02-16,407.49
1190,2016-02-15,400.18
1191,2016-02-14,407.23
1192,2016-02-13,391.86
1193,2016-02-12,384.26
1194,2016-02-11,379.65
1195,2016-02-10,381.65
1196,2016-02-09,376.03
1197,2016-02-08,373.45
1198,2016-02-07,376.62
1199,2016-02-06,376.52
1200,2016-02-05,386.55
1201,2016-02-04,389.59
1202,2016-02-03,369.95
1203,2016-02-02,374.45
1204,2016-02-01,373.06
1205,2016-01-31,368.77
1206,2016-01-30,378.26
1207,2016-01-29,379.47
1208,2016-01-28,380.29
1209,2016-01-27,394.97
1210,2016-01-26,392.15
1211,2016-01-25,391.73
1212,2016-01-24,402.97
1213,2016-01-23,387.49
1214,2016-01-22,382.49
1215,2016-01-21,410.26
1216,2016-01-20,420.23
1217,2016-01-19,380.15
1218,2016-01-18,387.17
1219,2016-01-17,382.3
1220,2016-01-16,387.54
1221,2016-01-15,364.33
1222,2016-01-14,430.31
1223,2016-01-13,432.37
1224,2016-01-12,435.69
1225,2016-01-11,448.43
1226,2016-01-10,447.99
1227,2016-01-09,447.61
1228,2016-01-08,453.23
1229,2016-01-07,458.05
1230,2016-01-06,429.11
1231,2016-01-05,431.96
1232,2016-01-04,433.09
1233,2016-01-03,430.01
1234,2016-01-02,433.44
1235,2016-01-01,434.33
1236,2015-12-31,430.57
1237,2015-12-30,426.62
1238,2015-12-29,432.98
1239,2015-12-28,422.28
1240,2015-12-27,422.82
1241,2015-12-26,417.27
1242,2015-12-25,455.65
1243,2015-12-24,454.98
1244,2015-12-23,442.4
1245,2015-12-22,436.57
1246,2015-12-21,438.64
1247,2015-12-20,442.68
1248,2015-12-19,462.32
1249,2015-12-18,463.62
1250,2015-12-17,456.08
1251,2015-12-16,454.93
1252,2015-12-15,465.32
1253,2015-12-14,444.18
1254,2015-12-13,433.76
1255,2015-12-12,435.0
1256,2015-12-11,451.94
1257,2015-12-10,415.48
1258,2015-12-09,417.56
1259,2015-12-08,415.56
1260,2015-12-07,395.54
1261,2015-12-06,388.78
1262,2015-12-05,388.95
1263,2015-12-04,363.18
1264,2015-12-03,361.05
1265,2015-12-02,359.19
1266,2015-12-01,362.49
1267,2015-11-30,377.32
1268,2015-11-29,371.29
1269,2015-11-28,357.38
1270,2015-11-27,358.04
1271,2015-11-26,352.68
1272,2015-11-25,328.21
1273,2015-11-24,320.05
1274,2015-11-23,323.05
1275,2015-11-22,324.54
1276,2015-11-21,326.93
1277,2015-11-20,322.02
1278,2015-11-19,326.15
1279,2015-11-18,334.59
1280,2015-11-17,335.09
1281,2015-11-16,330.75
1282,2015-11-15,320.17
1283,2015-11-14,332.91
1284,2015-11-13,336.75
1285,2015-11-12,338.15
1286,2015-11-11,311.08
1287,2015-11-10,336.82
1288,2015-11-09,380.26
1289,2015-11-08,373.37
1290,2015-11-07,386.48
1291,2015-11-06,374.47
1292,2015-11-05,386.35
1293,2015-11-04,411.56
1294,2015-11-03,403.42
1295,2015-11-02,361.19
1296,2015-11-01,325.43
1297,2015-10-31,314.17
1298,2015-10-30,328.02
1299,2015-10-29,313.86
1300,2015-10-28,304.62
1301,2015-10-27,293.79
1302,2015-10-26,285.3
1303,2015-10-25,283.68
1304,2015-10-24,281.65
1305,2015-10-23,276.5
1306,2015-10-22,274.02
1307,2015-10-21,266.27
1308,2015-10-20,269.46
1309,2015-10-19,263.44
1310,2015-10-18,261.64
1311,2015-10-17,270.64
1312,2015-10-16,262.87
